"CauseId","CauseRGBColor","CauseKeyWords","CauseCreationDate","CauseLastUpdate","CauseName(spa)","CauseName(eng)","CauseName(fre)","CauseName(por)","CauseDesc(spa)","CauseDesc(eng)","CauseDesc(fre)","CauseDesc(por)"
"ENSO_GIRL","9F7FDC","LANIÑA;La Ni?a","2007-11-21 00:00:00",2008-01-01 00:00:00,"La Niña","La Niña (Pacific cold episode)","La Niña","La Niña","Fenómeno -simétrico- a El Niño. Palabras claves: fase fría de ENOS.","Symmetrical phenomenon to El Niño. Key words: cold phase or episode of ENSO","Phénomène -symétrique- au Niño. Mots clés: phase froide d'ENOS.","Symmetrical phenomenon to El Niño. Key words: cold phase or episode of ENSO"
"HUMANERROR","CD6167","ERRORHUMANO;Erro Humano","2007-11-21 00:00:00",2008-01-01 00:00:00,"Error humano","Human error","Erreur humaine","Erro humano","Equivocación o acción desacertada en operación de plantas industriales, en manejo de maquinaria o de sistemas de infraestructura que provocan eventos tecnológicos como incendios, explosiones, escapes, accidentes, colapso estructural, etc.","Mistake or erroneous action in the operation of industrial plants, management of machinery or infrastructure systems which cause technological events such as fires, explosions, leaks, accidents, structural collapse, etc.","Erreur ou action incorrecte commise au cours d'une opération dans des établissements industriels, dans le maniement de machines ou de systèmes d'infrastructure provoquant des évènements technologiques comme des incendies, des explosions, des fuites, des accidents, des effondrements structurels, etc.","Mistake or erroneous action in the operation of industrial plants, management of machinery or infrastructure systems which cause technological events such as fires, explosions, leaks, accidents, structural collapse, etc."
"EROSION","A3D4AF","EROSION;Erosão","2007-11-21 00:00:00",2008-01-01 00:00:00,"Erosión","Erosion","Érosion","Erosão","Desgaste de la superficie terrestre por agentes externos como el agua o el viento. Incluye erosión hídrica, eólica y erosión por aguas subterráneas. Como causa de deslizamiento.","Wearing away of the earth surface by external agents such as water or wind. Includes hydraulic erosion, wind erosion and erosion caused by  subterranean water. Cause of  landslides.","Affaiblissement de la superficie terrestre par des agents externes comme l'eau et le vent, y compris l'érosion hydraulique, éolienne et l'érosion par les eaux souterraines, causant des glissements de terrain.","Wearing away of the earth surface by external agents such as water or wind. Includes hydraulic erosion, wind erosion and erosion caused by  subterranean water. Cause of  landslides."
"ERUPTION","B6E200","VOLCAN;Erupção","2007-11-21 00:00:00",2008-01-01 00:00:00,"Actividad volcánica","Volcanic Activity","Activité volcanique","Atividade vulcânica","Erupción o emisión de materias solidas, liquidas o gaseosas por aberturas o grietas de la corteza terrestre. Como causa de avenidas torrenciales, tsunami, contaminación (por gases, caída de cenizas). Palabras claves: emisión de lava, emisión de vapor, emisión de ceniza, emisión de barro (lodo), emisión de agua, emisión de roca.","Eruption or emission of solid material, liquid or gas through openings or fissures in the earth surface. Cause of  flash floods, tsunami, contamination (by gases or ash-fall). Key words: lava emission, vapour emission, ash emission, mud or earth emission, water emission, rock emission.","Eruption et émission de matières solides, liquides ou gazeuses par des ouvertures ou des crevasses de la croûte terrestre, y compris éruption de boues provenant de volcans (diapiros) présents dans certaines régions. Mots clés: émission de lave, émission de vapeur, émission de cendres, émission de boue, émission d'eau, émision de roches. ","Eruption or emission of solid material, liquid or gas through openings or fissures in the earth surface. Cause of  flash floods, tsunami, contamination (by gases or ash-fall). Key words: lava emission, vapour emission, ash emission, mud or earth emission, water emission, rock emission."
"LEAK","B6E200","ESCAPE;ROMBO","2007-11-21 00:00:00",2008-01-01 00:00:00,"Escape","Leak","Fuite","Vazamento","Derrame o fuga de sustancias tóxicas, líquidas, sólidas o gaseosas, radioactivas o no. Como causa de deslizamientos, incendios, intoxicaciones, etc. Excluye los efectos debidos a -Erupción volcánica-.","Seepage or escape of toxic and/or radioactive substances, liquids, solids or gases. Cause of  landslides, fires, poisoning, etc. Excludes the effects of –volcanic eruption-.","Écoulement ou fuite de substances toxiques, liquides, solides ou gazeuses, radioactives ou non, causant des glissements de terrain, des incendies, des intoxications, etc. Excluant les effets dûs à l'éruption volcanique.","Seepage or escape of toxic and/or radioactive substances, liquids, solids or gases. Cause of  landslides, fires, poisoning, etc. Excludes the effects of –volcanic eruption-."
"EXPLOSION","9DC420","EXPLOSION;Explosao","2007-11-21 00:00:00",2008-01-01 00:00:00,"Explosión","Explosion","Explosion","Explosão","Liberación brusca de una gran cantidad de energía (térmica, química o nuclear), acompañada de estruendo y rotura violenta del recipiente que la contiene, produciendo calor, luz y gases. Como causa de incendios, deslizamientos, etc.","Abrupt liberation of a large amount of energy (thermic, chemical or nuclear), accompanied by loud noise and violent rupture of the containing recipient, producing heat, light and gases. Cause of fire, landslides, etc.","Brusque dégagement d'une grande quantité d'énergie (thermique, chimique ou nucléaire), accompagné de fracas et de bris violent de récipient la contenant, produisant de la chaleur, de la lumière et des gaz, causant des incendies, des glissements, etc.","Abrupt liberation of a large amount of energy (thermic, chemical or nuclear), accompanied by loud noise and violent rupture of the containing recipient, producing heat, light and gases. Cause of fire, landslides, etc."
"FAILURE","1A9727","FALLA;Falha","2007-11-21 00:00:00",2008-01-01 00:00:00,"Falla","Fault","Faille","Falha","Ruptura de la corteza terrestre debida a la acumulación de esfuerzos tectónicos o presión en volcanes. Como causa de sismos. Excluye todo lo que se encuentre como -falla- debida a malfunción de equipos o redes o como causa de deslizamientos.","Rupture of the earth crust due to an accumulation of tectonic forces or pressure in volcanos. Cause of earthquakes. Excludes everything that may be referred to as a –fault- due to the malfunction of equipment or networks or as a cause of landslides ","Rupture de la croûte terrestre due à l'accumulation de forces tectoniques ou de pression à l'intérieur des volcans, causant des séismes. Excluant  tout ce qui se rapporte à une faille due au mauvais fonctionnement de matériels ou de réseaux ou à une cause de glissements.","Rupture of the earth crust due to an accumulation of tectonic forces or pressure in volcanos. Cause of earthquakes. Excludes everything that may be referred to as a –fault- due to the malfunction of equipment or networks or as a cause of landslides "
"FLOOD","95D734","INUNDACION;CHEIAS","2007-11-21 00:00:00",2008-01-01 00:00:00,"Inundación","Inundation","Innondation","Cheias","Anegamiento o cubrimiento con agua de un terreno donde se localizen poblaciones, cultivos, bienes o infraestructura. Como causa de sedimentación, epidemias, deslizamientos.","Flooding or covering with water of an area where people, crops, goods or infrastructure are located. Cause of sedimentation, epidemics, landslides.","Inondation ou recouvrement par de l'eau d'un terrain habité, cultivé, occupé par des biens ou des infrasrtuctures, causant des sédimentations, des épidémies, des glissements.","Flooding or covering with water of an area where people, crops, goods or infrastructure are located. Cause of sedimentation, epidemics, landslides."
"THERMALINVERSION","E56EAC","INVTERMICA;Inversão Termal;Thermal inversi","2007-11-21 00:00:00",2008-01-01 00:00:00,"Inversión térmica","Thermic Inversion","Inversion thermique","Inversão térmica","Presencia de una capa de aire caliente entre dos frías, de ocurrencia frecuente en las mañanas frías en valles de escasa circulación atmosférica. Se usa cuado está asociada con contaminantes atmosféricos que causan daños a la salud de los seres vivientes.","Presence of a layer of warm air between two cold fronts. Occurs frequently on cold mornings in valleys where there is little atmospheric circulation. This term is used in association with atmospheric contaminants which damage the health of living beings.","Présence d'une couche d'air chaud entre deux couches d'air froid, une situation qui se présente fréquemment lors de matins froids au creux des vallées ayant une faible circulation atmosphérique. Elle est utilisée lorsqu'elle est associée à des polluants atmosphériques qui causent des dommages à la santé des êtres vivants.","Presence of a layer of warm air between two cold fronts. Occurs frequently on cold mornings in valleys where there is little atmospheric circulation. This term is used in association with atmospheric contaminants which damage the health of living beings."
"LOCALIZATION","D6D47A","LOCALIZACION","2007-11-21 00:00:00",2008-01-01 00:00:00,"Localización","Location","Localisation","Localização","Condiciones físicas de emplazamientos de población o infraestructura vulnerables tales como ocupación de áreas inestables o inundables por asentamientos humanos, planificados o nó (barrios legales, invasiones, o sus denominaciones locales como Pueblos Jóvenes, Precarios, Favelas, etc.).","Physical conditions relating to the planned or unplanned settlement of people or vulnerable infrastructure in unstable or flood-prone areas (illegal settlements, slums or their local denominations such as shanty towns, “favelas” or “precarios”.","Conditions physiques de sites de population ou d'infrastructure vulnérables tels que l'occupation de zones instables ou inondables par des établissements humains, planifiés ou non (quartiers illégaux, invasions, ou leurs dénominations locales telles que (Jeunes villages, villages précaires, favelas, etc.)","Physical conditions relating to the planned or unplanned settlement of people or vulnerable infrastructure in unstable or flood-prone areas (illegal settlements, slums or their local denominations such as shanty towns, “favelas” or “precarios”."
"RAIN","0879F0","LLUVIAS;CHUVAS","2007-11-21 00:00:00",2008-01-01 00:00:00,"Lluvias","Rainfall","Pluies","Chuvas","Precipitación pluvial. Como causa primaria o disparadora de inundaciones, avenidas torrenciales, deslizamientos, accidentes, etc. Palabras claves: aguacero, chaparrón, chubasco, diluvio, páramo, turbonada.","Pluvial precipitation. Primary cause or catalyst of floods, flash floods, landslides, accidents, etc. Key words: storm, deluge, cloudburst, downpour, showers.","Précipitations pluviales comme cause première ou déclencheur d'inondations, de crues torrentielles, de glissements, d'accidents, etc. Mots clés: ondée, averse, averse orageuse, déluge, étendue désertique en altitude, grain.","Pluvial precipitation. Primary cause or catalyst of floods, flash floods, landslides, accidents, etc. Key words: storm, deluge, cloudburst, downpour, showers."
"FOG","DC71C1","NEBLINA","2007-11-21 00:00:00",2008-01-01 00:00:00,"Neblina","Fog","Brouillard","Nevoeiro","Masas de nubes que descienden hasta o desde la superficie terrestre. Implica perdida de visibilidad. Como causa de accidentes. Palabras claves: Niebla.","Cloud banks which descend to or rise from the earth surface. Implies loss of visibility. Cause of accidents. Key words: mist.","Masses de nuages qui descendent jusqu'à ou depuis la superficie terrestre, impliquant une perte de visibilité pouvant causer des accidents. Mots clés: brouillard.","Cloud banks which descend to or rise from the earth surface. Implies loss of visibility. Cause of accidents. Key words: mist."
"NEGLIGENCE","538286","NEGLIGENCIA;Negligencia","2007-11-21 00:00:00",2008-01-01 00:00:00,"Negligencia","Negligence","Négligence","Negligência","Acción u omisión de acciones que desencadenan consecuencias adversas para un individuo o comunidad. Imputable a personas en ejercicio de poder, organismos o instituciones, gubernamentales, no gubernamentales o privadas. Aplicable a desastres en los cuales la principal causa identificada es la negligencia de responsables bien definidos en actividades de prestación de servicios básicos, o de prevención y de mitigación específicamente identificadas con anterioridad.","Action or omission which triggers adverse consequences for an individual or community. Attributable to persons who exercise power, governmental, non-governmental or private institutions or entities. Applies to disasters where the principal cause identified is negligence by those responsible, either in the provision of basic services or by failure to prevent or mitigate activities specifically identified prior to the event.","Action ou omission d'actions entraînant des conséquenes adverses pour un individu ou une communauté. Imputable à des personnes occupant des postes de responsabilité, à des organismes ou des institutions gouvernementales, non-gouvernementales ou privées. Applicable à des désastres dans lesquels la cause principale identifiée est la négligence de responsables bien définis dans des activités de prestation de services basiques ou de prévention et de mitigation spécifiquement identifiés avec antériorité.","Action or omission which triggers adverse consequences for an individual or community. Attributable to persons who exercise power, governmental, non-governmental or private institutions or entities. Applies to disasters where the principal cause identified is negligence by those responsible, either in the provision of basic services or by failure to prevent or mitigate activities specifically identified prior to the event."
"OTHER","81C600","OTRACAUSA;Outras","2007-11-21 00:00:00",2008-01-01 00:00:00,"Otra causa","Other","Autre cause","Outro","Se debe usar sólo cuando la causa no está definida en la lista de -causas oficiales- de DesInventar. Se debe realizar una descripción de la misma. Si es una causa frecuente en su inventario y no se puede incluir en ninguna de las predefinidas, puede crearla como una nueva causa.","This term should be used only when the cause remains undefined in the list of –official causes- of DesInventar. A description should be provided of the same. If it is a frequent cause in the inventory and may not be included in any of the predefined causes, a new cause should be defined.","À n'utiliser que lorsque la cause n'est pas définie dans la liste des causes officielles de DésInventer. Il faudra réaliser une description de celle-ci. Si c'est une cause fréquente dans votre inventaire et qu'elle ne peut  être introduite dans aucune des causes prédéfinies, vous pouvez la créer comme une nouvelle cause.","This term should be used only when the cause remains undefined in the list of –official causes- of DesInventar. A description should be provided of the same. If it is a frequent cause in the inventory and may not be included in any of the predefined causes, a new cause should be defined."
"PLAGUE","B94638","Pragas","2007-11-21 00:00:00",2008-01-01 00:00:00,"Plaga","Plagues","Fléaux ","Praga","Proliferación de organismos que afectan a comunidades, a la agricultura, a la ganadería o a bienes perecederos almacenados. Como causa de epidemias, contaminación, etc.","Proliferation of organisms which affect communities, agriculture, livestock or fishing goods. Cause of epidemics, contamination, etc.","Prolifération d'organismes affectant des communautés, l'agriculture, l'élevage ou des biens périssables stockés pouvant causer des épidémies, de la pollution, etc.","Proliferation of organisms which affect communities, agriculture, livestock or fishing goods. Cause of epidemics, contamination, etc."
"DROUGHT","DF202F","SEQUIA","2007-11-21 00:00:00",2008-01-01 00:00:00,"Sequía","Drought","Sécheresse","Seca","Temporada seca, sin lluvias, o con déficit de lluvias. Como causa de incendios forestales, biológico (pérdida o migración masiva de animales).","Period of dryness, without rainfall or insufficient rainfall. Cause of forest fires, biological migration or loss.","Période sèche, sans pluie, ou avec un fort déficit en pluie, pouvant causer des incendies de forêts, des effets biologiques (perte ou migration massive d'animaux).","Period of dryness, without rainfall or insufficient rainfall. Cause of forest fires, biological migration or loss."
"EARTHQUAKE","9DCC8A","SISMO","2007-11-21 00:00:00",2008-01-01 00:00:00,"Sismo","Earthquake","Séisme","Terremoto","Sacudidas bruscas del terreno causadas por el movimiento de las placas tectónicas. Como generador de tsunami, deslizamiento, licuación, avenidas torrencial, colapso estructural, incendio, explosión, accidente, cambio en la línea de costa, etc. Palabras claves: terremoto, movimiento telúrico, temblor, terremoto, tremor, seismo.","Abrupt shaking of the earth caused by movement of tectonic plates. Generates tsunami, landslides, melting, flash floods, structural collapse, fire, explosion, accidents, change in coastline, etc. Key words: tremor, quake, upheaval.","Brusques secousses de terrain causées par le mouvement des plaques tectoniques, provoquant des tsunamis, des glissements de terrain, des liquéfactions, des crues torrentielles, des effondrements structurels, des incendies, des explosions, des accidents, des changements de la ligne côtière, etc. Mots clés: tremblement de terre, mouvement télurique, tremblement, séisme.","Abrupt shaking of the earth caused by movement of tectonic plates. Generates tsunami, landslides, melting, flash floods, structural collapse, fire, explosion, accidents, change in coastline, etc. Key words: tremor, quake, upheaval."
"DEFORESTATION","D4B18A","TALA;DeflorestaÇão","2007-11-21 00:00:00",2008-01-01 00:00:00,"Tala","Logging","Déboisement","Exploitation forestière","Equivalente a deforestación. Como causa de inundaciones, deslizamientos, biológico, etc.","Equivalent to deforestation. Cause of flooding, landslides, biological migration or loss, etc.","Equivalent à déboisement, causant des inondations, des glissements de terrain, des effets biologiques etc.","Equivalent to deforestation. Cause of flooding, landslides, biological migration or loss, etc."
"STORM","4284F0","TEMPESTAD;Tempestade;Tempest","2007-11-21 00:00:00",2008-01-01 00:00:00,"Tempestad","Storm","Tempête","Tempestade","Lluvia acompañada de vientos fuertes y/o de descargas eléctricas. Como causa de inundaciones.","Rain, accompanied by strong winds and/or electrical discharge. Cause of flooding.","Pluie accompagnée de vents forts et/ou de décharges électriques, causant des inondations.","Rain, accompanied by strong winds and/or electrical discharge. Cause of flooding."
"STRONGWIND","145830","VENDAVAL;Ventos Fortes;Strong wind","2007-11-21 00:00:00",2008-01-01 00:00:00,"Vendaval","Gale","Orages","Ventania","Perturbación atmosférica que genera vientos fuertes y destructivos, generalmente sin lluvia. Como causa de deslizamientos. Palabras claves: temporal, vientos huracanados, torbellinos, borrasca, viento fuerte, ventisca, tromba, ráfaga, racha.","Atmospheric disturbance which generates strong, destructive winds, normally without rain. Cause of landslides. Key words: wind, strong wind, hurricane, whirlwind, squall, blizzard, typhoon, gust.       ","Perturbation atmosphérique produisant des vents forts et destructeurs, généralement sans pluie, causant des glissements de terrain. Mots clés: tempête, vents d'ouragan, tourbillons de vent, bourrasque, vent fort, bourrasque de neige, trombe, rafale.","Atmospheric disturbance which generates strong, destructive winds, normally without rain. Cause of landslides. Key words: wind, strong wind, hurricane, whirlwind, squall, blizzard, typhoon, gust.       "
